院校代码,院校名称,专业代码,专业名称,招收人数
100001,星际探索学院,101010,太空工程,2
100001,星际探索学院,101011,星际航行,29
100001,星际探索学院,101012,外星人研究,3
100001,星际探索学院,101013,逻辑学,14
100001,星际探索学院,101014,行星地质学,7
100001,星际探索学院,101015,星际法律与政策,2
100001,星际探索学院,101016,神经重构,63
100002,未来医疗技术学府,101013,逻辑学,7
100002,未来医疗技术学府,101017,基因编辑,3
100002,未来医疗技术学府,101018,神经重构,3
100002,未来医疗技术学府,101019,生物机械,36
100002,未来医疗技术学府,101020,仿生学,55
100002,未来医疗技术学府,101013,逻辑学,10
100002,未来医疗技术学府,101021,高级医疗算法,60
100003,全息艺术学院,101022,全息建筑设计,57
100003,全息艺术学院,101023,虚拟雕塑,7
100003,全息艺术学院,101024,光影画作,10
100003,全息艺术学院,101013,逻辑学,54
100003,全息艺术学院,101025,虚拟现实舞蹈,5
100003,全息艺术学院,101026,全息音乐制作,96
100004,未来能源与环境学院,101027,新能源研究,7
100004,未来能源与环境学院,101028,工商管理,11
100004,未来能源与环境学院,101029,环境可持续性,39
100004,未来能源与环境学院,101030,气候变化模拟,53
100004,未来能源与环境学院,101031,生态城市设计,53
100004,未来能源与环境学院,101013,逻辑学,27
100004,未来能源与环境学院,101032,生物能源开发,9
100005,智慧城市规划研究所,101033,智慧交通系统,49
100005,智慧城市规划研究所,101028,工商管理,7
100005,智慧城市规划研究所,101034,城市数据分析,50
100005,智慧城市规划研究所,101035,智能建筑设计,9
100005,智慧城市规划研究所,101036,网联城市规划,67
100005,智慧城市规划研究所,101037,智能城市管理与政策,7
100006,深海研究学院,101028,工商管理,35
100006,深海研究学院,101038,海底生态学,80
100006,深海研究学院,101039,深海资源开发,93
100006,深海研究学院,101040,海洋地质学,6
100006,深海研究学院,101041,海洋工程,6
100006,深海研究学院,101042,金融学,29
100006,深海研究学院,101039,海底遗迹考古学,35
100007,人工智能与机器学习学府,101040,深度学习,5
100007,人工智能与机器学习学府,101041,机器意识,96
100007,人工智能与机器学习学府,101042,自然语言处理,56
100007,人工智能与机器学习学府,101043,人工智慧伦理,39
100007,人工智能与机器学习学府,101028,工商管理,21
100007,人工智能与机器学习学府,101044,机器学习算法,10
100008,医学奇迹研究所,101045,未知疾病治疗,57
100008,医学奇迹研究所,101046,免疫增强技术,33
100008,医学奇迹研究所,101047,新型手术技术,8
100008,医学奇迹研究所,101042,金融学,59
100008,医学奇迹研究所,101048,器官再生医学,57
100008,医学奇迹研究所,101049,先进疗法实验,86
100009,数字化艺术设计学院,101050,数字媒体设计,3
100009,数字化艺术设计学院,101051,交互设计,52
100009,数字化艺术设计学院,101028,工商管理,70
100009,数字化艺术设计学院,101052,视觉效果设计,2
100009,数字化艺术设计学院,101053,3D打印艺术,3
100009,数字化艺术设计学院,101054,数据可视化设计,3
100009,数字化艺术设计学院,101013,逻辑学,19
100010,宇宙地球科学研究所,101055,地质大气科学,66
100010,宇宙地球科学研究所,101056,星际物理学,29
100010,宇宙地球科学研究所,101057,太阳系生命探索,6
100010,宇宙地球科学研究所,101058,宇宙起源研究,9
